Variable Type,Variable,Information,Variable Schema,Dashboard,Notes,Data Link,Reference,Internal Model Variable,Default LHS Scalar Minimum at Final Time Period,Default LHS Scalar Maximum at Final Time Period,``$CAT-MANURE-MANAGEMENT$``,Fraction Manure Management,Emissions Total by Gas Component
Input,Livestock Manure Management Fraction Composting,,``frac_lvst_mm_$CAT-LIVESTOCK$_composting``,,| Default values taken from IPCC GNGHGI V4 Table 10A.6," | `Manure Management (CH4) data on Google Drive <https://drive.google.com/file/d/1lYI2yq2T3nVM7xF7HULZ2A9vZsLh1YLD/view?usp=sharing>`_
 | 
 | `Manure Management (N2O) data on Google Drive <FAO: N2O Manure Management: buffaloes, camels, cattle dairy, cattle non dairy, chickens broilers, chickens layers,  goats, horses, llamas, mules, sheep  https://drive.google.com/file/d/1dEJ81FMVPG-_W_mkZcMiIPhggYMPzrI6/view?usp=sharing>`_"," | `FAO Manure Management (CH4) <https://www.fao.org/faostat/en/#data/GM (Manure Management /Emissions CH4)>`_
 | 
 | `FAO Manure Management (N2O) <https://www.fao.org/faostat/en/#data/GM>`_",0,1,1,``composting``,1,0
Input,Livestock Manure Management Fraction Daily Spread,,``frac_lvst_mm_$CAT-LIVESTOCK$_daily_spread``,,| Default values taken from IPCC GNGHGI V4 Table 10A.6," | `Manure Management (CH4) data on Google Drive <https://drive.google.com/file/d/1lYI2yq2T3nVM7xF7HULZ2A9vZsLh1YLD/view?usp=sharing>`_
 | 
 | `Manure Management (N2O) data on Google Drive <FAO: N2O Manure Management: buffaloes, camels, cattle dairy, cattle non dairy, chickens broilers, chickens layers,  goats, horses, llamas, mules, sheep  https://drive.google.com/file/d/1dEJ81FMVPG-_W_mkZcMiIPhggYMPzrI6/view?usp=sharing>`_"," | `FAO Manure Management (CH4) <https://www.fao.org/faostat/en/#data/GM (Manure Management /Emissions CH4)>`_
 | 
 | `FAO Manure Management (N2O) <https://www.fao.org/faostat/en/#data/GM>`_",0,1,1,``daily_spread``,1,0
Input,Livestock Manure Management Fraction Deep Bedding,,``frac_lvst_mm_$CAT-LIVESTOCK$_deep_bedding``,,| Default values taken from IPCC GNGHGI V4 Table 10A.7," | `Manure Management (CH4) data on Google Drive <https://drive.google.com/file/d/1lYI2yq2T3nVM7xF7HULZ2A9vZsLh1YLD/view?usp=sharing>`_
 | 
 | `Manure Management (N2O) data on Google Drive <FAO: N2O Manure Management: buffaloes, camels, cattle dairy, cattle non dairy, chickens broilers, chickens layers,  goats, horses, llamas, mules, sheep  https://drive.google.com/file/d/1dEJ81FMVPG-_W_mkZcMiIPhggYMPzrI6/view?usp=sharing>`_"," | `FAO Manure Management (CH4) <https://www.fao.org/faostat/en/#data/GM (Manure Management /Emissions CH4)>`_
 | 
 | `FAO Manure Management (N2O) <https://www.fao.org/faostat/en/#data/GM>`_",0,1,1,``deep_bedding``,1,0
Input,Livestock Manure Management Fraction Dry Lot,,``frac_lvst_mm_$CAT-LIVESTOCK$_dry_lot``,,| Default values taken from IPCC GNGHGI V4 Table 10A.8," | `Manure Management (CH4) data on Google Drive <https://drive.google.com/file/d/1lYI2yq2T3nVM7xF7HULZ2A9vZsLh1YLD/view?usp=sharing>`_
 | 
 | `Manure Management (N2O) data on Google Drive <FAO: N2O Manure Management: buffaloes, camels, cattle dairy, cattle non dairy, chickens broilers, chickens layers,  goats, horses, llamas, mules, sheep  https://drive.google.com/file/d/1dEJ81FMVPG-_W_mkZcMiIPhggYMPzrI6/view?usp=sharing>`_"," | `FAO Manure Management (CH4) <https://www.fao.org/faostat/en/#data/GM (Manure Management /Emissions CH4)>`_
 | 
 | `FAO Manure Management (N2O) <https://www.fao.org/faostat/en/#data/GM>`_",0,1,1,``dry_lot``,1,0
Input,Livestock Manure Management Fraction Incineration,,``frac_lvst_mm_$CAT-LIVESTOCK$_incineration``,,| Default values taken from IPCC GNGHGI V4 Table 10A.9," | `Manure Management (CH4) data on Google Drive <https://drive.google.com/file/d/1lYI2yq2T3nVM7xF7HULZ2A9vZsLh1YLD/view?usp=sharing>`_
 | 
 | `Manure Management (N2O) data on Google Drive <FAO: N2O Manure Management: buffaloes, camels, cattle dairy, cattle non dairy, chickens broilers, chickens layers,  goats, horses, llamas, mules, sheep  https://drive.google.com/file/d/1dEJ81FMVPG-_W_mkZcMiIPhggYMPzrI6/view?usp=sharing>`_"," | `FAO Manure Management (CH4) <https://www.fao.org/faostat/en/#data/GM (Manure Management /Emissions CH4)>`_
 | 
 | `FAO Manure Management (N2O) <https://www.fao.org/faostat/en/#data/GM>`_",0,1,1,``incineration``,1,0
Input,Livestock Manure Management Fraction Liquid Slurry,,``frac_lvst_mm_$CAT-LIVESTOCK$_liquid_slurry``,,| Default values taken from IPCC GNGHGI V4 Table 10A.10," | `Manure Management (CH4) data on Google Drive <https://drive.google.com/file/d/1lYI2yq2T3nVM7xF7HULZ2A9vZsLh1YLD/view?usp=sharing>`_
 | 
 | `Manure Management (N2O) data on Google Drive <FAO: N2O Manure Management: buffaloes, camels, cattle dairy, cattle non dairy, chickens broilers, chickens layers,  goats, horses, llamas, mules, sheep  https://drive.google.com/file/d/1dEJ81FMVPG-_W_mkZcMiIPhggYMPzrI6/view?usp=sharing>`_"," | `FAO Manure Management (CH4) <https://www.fao.org/faostat/en/#data/GM (Manure Management /Emissions CH4)>`_
 | 
 | `FAO Manure Management (N2O) <https://www.fao.org/faostat/en/#data/GM>`_",0,1,1,``liquid_slurry``,1,0
Input,Livestock Manure Management Fraction Paddock Pasture Range,,``frac_lvst_mm_$CAT-LIVESTOCK$_paddock_pasture_range``,,| Default values taken from IPCC GNGHGI V4 Table 10A.11," | `Manure Management (CH4) data on Google Drive <https://drive.google.com/file/d/1lYI2yq2T3nVM7xF7HULZ2A9vZsLh1YLD/view?usp=sharing>`_
 | 
 | `Manure Management (N2O) data on Google Drive <FAO: N2O Manure Management: buffaloes, camels, cattle dairy, cattle non dairy, chickens broilers, chickens layers,  goats, horses, llamas, mules, sheep  https://drive.google.com/file/d/1dEJ81FMVPG-_W_mkZcMiIPhggYMPzrI6/view?usp=sharing>`_"," | `FAO Manure Management (CH4) <https://www.fao.org/faostat/en/#data/GM (Manure Management /Emissions CH4)>`_
 | 
 | `FAO Manure Management (N2O) <https://www.fao.org/faostat/en/#data/GM>`_",0,1,1,``paddock_pasture_range``,1,0
Input,Livestock Manure Management Fraction Poultry Manure,,``frac_lvst_mm_$CAT-LIVESTOCK$_poultry_manure``,,| Default values taken from IPCC GNGHGI V4 Table 10A.12," | `Manure Management (CH4) data on Google Drive <https://drive.google.com/file/d/1lYI2yq2T3nVM7xF7HULZ2A9vZsLh1YLD/view?usp=sharing>`_
 | 
 | `Manure Management (N2O) data on Google Drive <FAO: N2O Manure Management: buffaloes, camels, cattle dairy, cattle non dairy, chickens broilers, chickens layers,  goats, horses, llamas, mules, sheep  https://drive.google.com/file/d/1dEJ81FMVPG-_W_mkZcMiIPhggYMPzrI6/view?usp=sharing>`_"," | `FAO Manure Management (CH4) <https://www.fao.org/faostat/en/#data/GM (Manure Management /Emissions CH4)>`_
 | 
 | `FAO Manure Management (N2O) <https://www.fao.org/faostat/en/#data/GM>`_",0,1,1,``poultry_manure``,1,0
Input,Livestock Manure Management Fraction Solid Storage,,``frac_lvst_mm_$CAT-LIVESTOCK$_solid_storage``,,| Default values taken from IPCC GNGHGI V4 Table 10A.10," | `Manure Management (CH4) data on Google Drive <https://drive.google.com/file/d/1lYI2yq2T3nVM7xF7HULZ2A9vZsLh1YLD/view?usp=sharing>`_
 | 
 | `Manure Management (N2O) data on Google Drive <FAO: N2O Manure Management: buffaloes, camels, cattle dairy, cattle non dairy, chickens broilers, chickens layers,  goats, horses, llamas, mules, sheep  https://drive.google.com/file/d/1dEJ81FMVPG-_W_mkZcMiIPhggYMPzrI6/view?usp=sharing>`_"," | `FAO Manure Management (CH4) <https://www.fao.org/faostat/en/#data/GM (Manure Management /Emissions CH4)>`_
 | 
 | `FAO Manure Management (N2O) <https://www.fao.org/faostat/en/#data/GM>`_",0,1,1,``storage_solid``,1,0
Input,Maximum Manure :math:`\text{CH}_4` Generation Capacity,,"``physparam_lvst_bo_$CAT-LIVESTOCK$_$UNIT-MASS$_$EMISSION-GAS$_$UNIT-MASS$_manure`` (``$EMISSION-GAS$ = ch4``, ``$UNIT-MASS$ = kg``)",,,,| Default values taken from IPCC GNGHGI V4 Table 10A.16,0,1,1,none,0,0
Output,:math:`\text{CH}_4` Emissions from Livestock Enteric Fermentation,Methane emissions from enteric fermentation,``emission_co2e_$EMISSION-GAS$_lvst_entferm_$CAT-LIVESTOCK$`` (``$EMISSION-GAS$ = ch4``),,,,,1,1,1,none,0,1
Output,Adjusted Livestock Equivalent Exports,,``exportsadj_lvst_$CAT-LIVESTOCK$``,,,,,1,1,1,none,0,0
Output,Adjusted Livestock Equivalent Imports,,``importssadj_lvst_$CAT-LIVESTOCK$``,,,,,1,1,1,none,0,0
Output,Changes to Livestock Net Imports Lost," | Use this value to quantify the opportunity cost of reducing crop production for export.
 | 
 | If specifying values of **Fraction of Changes to Net Exports Met** or **Fraction of Changes to Net Imports Met**  :math:`\not= 1` (see variables in the `Land Use <../afolu.html#land_use>_` subsector), then reductions in changes to net imports may incur economic costs. ",``qty_lvst_changes_in_net_imports_lost_$CAT-LIVESTOCK$``,,,,,1,1,1,none,0,0
Output,Livestock Demand,Total production demand for heads of livestock,``demand_lvst_$CAT-LIVESTOCK$``,,,,,1,1,1,none,0,0
Output,Livestock Head Count,"Estimated as a function of land use, carrying capacity, and the **Carrying Capacity Scalar**. ",``pop_lvst_$CAT-LIVESTOCK$``,,,,,1,1,1,none,0,0
