subsector,variable,variable_trajectory_group,variable_trajectory_group_trajectory_type,normalize_group,trajgroup_no_vary_q,uniform_scaling_q,min_35,max_35,sum_group,sum_restriction_by_group,var_in_01_interval,parameter_constant_q,Fixed Parameter,Calibration,Calibration_in_integrated_only,Parameter That Needs Better Starting Value Before Calibration,Historical Data ,Historical Data for Initial Time Period Future Projections,Output from other Models,Fixed in Calibration (future lever),Notes
Livestock,ef_lvst_mm_goats_kg_n2o_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_horses_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_horses_kg_n2o_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_mules_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_mules_kg_n2o_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_pigs_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_pigs_kg_n2o_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_sheep_kg_ch4_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,ef_lvst_mm_sheep_kg_n2o_head,,,,,,1,1,,,,,,,,,,,,,
Livestock,elasticity_cattle_dairy_demand_to_gdppc,,,,,,0.8,1.2,,,,,,,,,,,,,
Livestock,elasticity_cattle_nondairy_demand_to_gdppc,,,,,,0.8,1.2,,,,,,,,,,,,,
Livestock,elasticity_chickens_demand_to_gdppc,,,,,,0.8,1.2,,,,,,,,,,,,,
Livestock,elasticity_pigs_demand_to_gdppc,,,,,,0.8,1.2,,,,,,,,,,,,,
Livestock,elasticity_sheep_demand_to_gdppc,,,,,,0.8,1.2,,,,,,,,,,,,,
Livestock,lvst_daily_dry_matter_consumed_buffalo_kg,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_daily_dry_matter_consumed_cattle_dairy_kg,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_daily_dry_matter_consumed_cattle_nondairy_kg,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_daily_dry_matter_consumed_chickens_kg,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_daily_dry_matter_consumed_goats_kg,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_daily_dry_matter_consumed_horses_kg,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_daily_dry_matter_consumed_mules_kg,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_daily_dry_matter_consumed_pigs_kg,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_daily_dry_matter_consumed_sheep_kg,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_pop_initial_buffalo,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_pop_initial_cattle_dairy,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_pop_initial_cattle_nondairy,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_pop_initial_chickens,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_pop_initial_goats,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_pop_initial_horses,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_pop_initial_mules,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_pop_initial_pigs,,,,,,1,1,,,,,,,,,,,,,
Livestock,lvst_pop_initial_sheep,,,,,,1,1,,,,,,,,,,,,,
